poly1_smiles,poly2_smiles,class,Mn(kg/mol),PDI,HOMO(eV),LUMO(eV),u_h,u_e,uC*,Vth(eV),dimers1,dimers2,DOI,U_index
[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CCCC[N+](CCCC)(CCCC)CCCC,[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CCCC[N+](CCCC)(CCCC)CCCC,HP,42000,1.09,,,0.0013,,5.5,,['CC1=CSC(C2=C(C)C=CS2)=C1'],['CC1=CSC(C2=C(C)C=CS2)=C1'],https://doi.org/10.1002/adma.201403150,[4]
S1C2C(C=C1[Cs])=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,S1C2C(C=C1[Cs])=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,HP,4.2,1.54,-4.9,-2.72,0.001,,,-0.63,"['COC1=C2C(SC(C(S3)=CC4=C3C(OC)=C5C(SC=C5)=C4OC)=C2)=C(OC)C6=C1SC=C6','COC1=C2C(SC(C(S3)=CC4=C3C(OC)=C5C(SC=C5)=C4OC)=C2)=C(OC)C6=C1SC=C6']","['COC1=C2C(SC(C(S3)=CC4=C3C(OC)=C5C(SC=C5)=C4OC)=C2)=C(OC)C6=C1SC=C6','COC1=C2C(SC(C(S3)=CC4=C3C(OC)=C5C(SC=C5)=C4OC)=C2)=C(OC)C6=C1SC=C6']",https://doi.org/10.1021/jacs.6b05280,[43]
S1C2C(C=C1C1SC([Cs])=CC=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,S1C2C(C=C1C1SC([Cs])=CC=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,HP,,,-4.83,-2.71,0.001,,,-0.582857143,"['COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4']","['COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4']",https://doi.org/10.1021/jacs.6b05280,"[3, 43]"
S1C2C(C=C1C1SC(C3=CC=C([Cs])S3)=CC=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,S1C2C(C=C1C1SC(C3=CC=C([Cs])S3)=CC=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,HP,,,-4.92,-2.85,0.009,,,-0.588571429,"['COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','C1(C2=CC=CS2)=CC=CS1']","['COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','COC1=C2C(SC(C3=CC=CS3)=C2)=C(OC)C4=C1SC=C4','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1021/jacs.6b05280,"[3, 3, 43]"
S1C2C(C=C1C1SC(C3=C(OCCOCCOCCOC)C=C([Cs])S3)=C(OCCOCCOCCOC)C=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,S1C2C(C=C1C1SC(C3=C(OCCOCCOCCOC)C=C([Cs])S3)=C(OCCOCCOCCOC)C=1)=C(OCCOCCOCCOC)C1=C(C=C([Fr])S1)C=2OCCOCCOCCOC,HP,22.1,1.89,-4.43,-2.55,0.01,,4.8,-0.323333333,"['COC1=CSC(C(SC2=C(OC)C3=C4SC=C3)=CC2=C4OC)=C1','COC(C=CS1)=C1C(SC=C2)=C2OC','COC1=CSC(C(SC2=C(OC)C3=C4SC=C3)=CC2=C4OC)=C1']","['COC1=CSC(C(SC2=C(OC)C3=C4SC=C3)=CC2=C4OC)=C1','COC(C=CS1)=C1C(SC=C2)=C2OC','COC1=CSC(C(SC2=C(OC)C3=C4SC=C3)=CC2=C4OC)=C1']",https://doi.org/10.1021/jacs.6b05280,"[154, 154, 43]"
C([Fr])1SC(C2=C(OCCOCCOCCOC)C=C(C3SC([Cs])=CC=3)S2)=C(OCCOCCOCCOC)C=1,C([Fr])1SC(C2=C(OCCOCCOCCOC)C=C(C3SC([Cs])=CC=3)S2)=C(OCCOCCOCCOC)C=1,HP,62.5,1.59,-4.38,-2.65,0.28,,167,-0.248666667,"['COC(C=CS1)=C1C(SC=C2)=C2OC','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CS1)=C1C(SC=C2)=C2OC','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1021/jacs.6b05280,"[154, 154, 3]"
O(CCOCCOCCOC)C1C=C(C2=CC3SC([Cs])=CC=3S2)SC=1C1=C(OCCOCCOCCOC)C=C([Fr])S1,O(CCOCCOCCOC)C1C=C(C2=CC3SC([Cs])=CC=3S2)SC=1C1=C(OCCOCCOCCOC)C=C([Fr])S1,HP,10,2,-4.4,,1.27,,261,,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1']","['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1']",https://doi.org/10.1073/pnas.1608780113,"[154, 154, 12]"
[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CCCC[N+](CCCC)(CCCC)CCCC,[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CCCC[N+](CCCC)(CCCC)CCCC,HP,,,-5.52,,8.18E-09,,4.09E-08,,['CC1=CSC(C2=C(C)C=CS2)=C1'],['CC1=CSC(C2=C(C)C=CS2)=C1'],https://doi.org/10.1002/macp.201700374,[4]
[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CC[N+](CC)(CC)CC,[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.CC[N+](CC)(CC)CC,HP,,,-5.5,,8.21E-09,,1.81E-07,,['CC1=CSC(C2=C(C)C=CS2)=C1'],['CC1=CSC(C2=C(C)C=CS2)=C1'],https://doi.org/10.1002/macp.201700374,[4]
[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.C[N+](C)(C)C,[Cs]C1=C(CCCCCCS([O-])(=O)=O)C=C([Fr])S1.C[N+](C)(C)C,HP,,,-5.43,,2.67E-07,,2.19E-09,,['CC1=CSC(C2=C(C)C=CS2)=C1'],['CC1=CSC(C2=C(C)C=CS2)=C1'],https://doi.org/10.1002/macp.201700374,[4]
COCCOCCOCCOCC1(COC2=C(C3=C4OCC(C)(C)COC4=C([Cs])S3)SC([Fr])=C2OC1)COCCOCCOCCOC,COCCOCCOCCOCC1(COC2=C(C3=C4OCC(C)(C)COC4=C([Cs])S3)SC([Fr])=C2OC1)COCCOCCOCCOC,HP,22.5,2,,,0.063,,6.99,,"['CC1(COC2=C(C3=C4OCC(C)(C)COC4=CS3)SC=C2OC1)C','CC1(COC2=C(C3=C4OCC(C)(C)COC4=CS3)SC=C2OC1)C']","['CC1(COC2=C(C3=C4OCC(C)(C)COC4=CS3)SC=C2OC1)C','CC1(COC2=C(C3=C4OCC(C)(C)COC4=CS3)SC=C2OC1)C']",https://doi.org/10.1002/adma.201804647,[211]
[Fr]C1=C(COCCOCCOC)C=C([Cs])S1,[Fr]C1=C(COCCOCCOC)C=C([Cs])S1,HP,11,2,,,0.281,,49.1,,"['CC1=C(C2=CC(C)=CS2)SC=C1','CC1=C(C2=CC(C)=CS2)SC=C1']","['CC1=C(C2=CC(C)=CS2)SC=C1','CC1=C(C2=CC(C)=CS2)SC=C1']",https://doi.org/10.1021/jacs.8b12640,[4]
C(OC1=C(C2SC([Fr])=CC=2OCCCCCCCCCCCCCC)SC(C2SC3=C(C=2)SC([Cs])=C3)=C1)CCCCCCCCCCCCC,C(OC1=C(C2SC([Fr])=CC=2OCCCCCCCCCCCCCC)SC(C2SC3=C(C=2)SC([Cs])=C3)=C1)CCCCCCCCCCCCC,HP,,,-4.73,,5.20E-05,,0.000988,-0.39,"['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1002/adfm.201907657,"[12, 154, 154]"
O(C1C=C([Fr])SC=1C1=C(OCCCOCCCOCCCOC)C=C(C2=CC3=C(S2)C=C([Cs])S3)S1)CCCOCCCOCCCOC,O(C1C=C([Fr])SC=1C1=C(OCCCOCCCOCCCOC)C=C(C2=CC3=C(S2)C=C([Cs])S3)S1)CCCOCCCOCCCOC,HP,5.5,,-4.52,,0.55,,163,-0.08,"['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1002/adfm.201907657,"[12, 154, 154]"
O(C1=C(C2SC([Fr])=CC=2OCCOCCOCCOCCOCCOCCCOC)SC(C2=CC3=C(S2)C=C([Cs])S3)=C1)CCOCCOCCOCCOCCOCCOC,O(C1=C(C2SC([Fr])=CC=2OCCOCCOCCOCCOCCOCCCOC)SC(C2=CC3=C(S2)C=C([Cs])S3)=C1)CCOCCOCCOCCOCCOCCOC,HP,6,,-4.53,,0.07,,16.2,-0.08,"['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(C=CS2)OC','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1002/adfm.201907657,"[12, 154, 154]"
O(CCOCCOC)C1C=C([Fr])SC=1[Cs],O(CCOCCOC)C1C=C([Fr])SC=1[Cs],HP,10,1.43,-4.5,,0.0005,,0.05,-0.18,['COC1=C(C2=CC(OC)=CS2)SC=C1'],['COC1=C(C2=CC(OC)=CS2)SC=C1'],https://doi.org/10.1021/acsami.9b21604,[154]
O(CCOC)CCOCC1C=C([Fr])SC=1[Cs],O(CCOC)CCOCC1C=C([Fr])SC=1[Cs],HP,12,1.21,-4.7,,0.06125,,10.9,-0.66,['COC1=C(C2=CC(OC)=CS2)SC=C1'],['COC1=C(C2=CC(OC)=CS2)SC=C1'],https://doi.org/10.1021/acsami.9b21604,[154]
O(CCOC)CCOCCC1C=C([Fr])SC=1[Cs],O(CCOC)CCOCCC1C=C([Fr])SC=1[Cs],HP,13,1.08,-4.66,,0.0475,,12.9,-0.57,['COC1=C(C2=CC(OC)=CS2)SC=C1'],['COC1=C(C2=CC(OC)=CS2)SC=C1'],https://doi.org/10.1021/acsami.9b21604,[154]
O=C1C2C(C(N(CCOCCOCCOCCOCCOCCOCCOC)C=2C2=NC=C(C3=CC(OC)=C(C4SC([Cs])=CC=4OC)S3)C=C2)=O)=C(C2=CC=C([Fr])C=N2)N1CCOCCOCCOCCOCCOCCOCCOC,O=C1C2C(C(N(CCOCCOCCOCCOCCOCCOCCOC)C=2C2=NC=C(C3=CC(OC)=C(C4SC([Cs])=CC=4OC)S3)C=C2)=O)=C(C2=CC=C([Fr])C=N2)N1CCOCCOCCOCCOCCOCCOCCOC,HP,,,-5,-3.6,0.037,,2.22,,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CN=CC=C2)=C1','O=C1C(C2=CN1C)=C(C3=NC=CC=C3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=NC=CC=C3)N(C)C2=O','COC1=CSC(C2=CN=CC=C2)=C1']","['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CN=CC=C2)=C1','O=C1C(C2=CN1C)=C(C3=NC=CC=C3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=NC=CC=C3)N(C)C2=O','COC1=CSC(C2=CN=CC=C2)=C1']",https://doi.org/10.1002/adma.201908047,"[1, 30, 1, 154, 154]"
O(CCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOC,O(CCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOC,HP,22.6,2,-4.57,,0.0001,,11,-0.2,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1021/acs.chemmater.0c02041,"[3, 154, 154]"
O(CCOCCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOCCOC,O(CCOCCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOCCOC,HP,28,2.5,-4.64,,0.17,,144,-0.18,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1021/acs.chemmater.0c02041,"[3, 154, 154]"
O(CCOCCOCCOCCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOCCOCCOCCOC,O(CCOCCOCCOCCOCCOCCOC)C1C=C(C2=CC=C([Cs])S2)SC=1C1=C(C=C([Fr])S1)OCCOCCOCCOCCOCCOCCOC,HP,12.5,2.1,-4.66,,0.07,,62,-0.19,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1021/acs.chemmater.0c02041,"[3, 154, 154]"
O(CCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOCCOCCOC)OCCOCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOC,O(CCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOCCOCCOC)OCCOCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOC,HP,,,-4.46,-2.81,1,,161,0.03,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adma.202002748,[154]
O(CCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOCCOC)OCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOC,O(CCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOCCOC)OCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOC,HP,,,-4.46,-2.82,2.03,,522,0.02,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adma.202002748,[154]
O(CCOCCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOC)OCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOCCOC,O(CCOCCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OCCOC)OCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOCCOC,HP,,,-4.5,-2.85,2.91,,496,0.1,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adma.202002748,[154]
O(CCOCCOCCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OC)OC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOCCOCCOC,O(CCOCCOCCOCCOCCOCCOC)C1=C(SC(C2=CC(=C(S2)C2SC([Fr])=CC=2OC)OC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOCCOCCOCCOC,HP,,,-4.43,-2.79,3.32,,302,0.18,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adma.202002748,[154]
C(C1C=C(C2=CC(CCCCCCCCCCCC)=C(C3=CC=C(C4=C5C(C(N4CCOCCOCCOC)=O)=C(C4=CC=C([Fr])S4)N(CCOCCOCCOC)C5=O)S3)S2)SC=1[Cs])CCCCCCCCCCC,C(C1C=C(C2=CC(CCCCCCCCCCCC)=C(C3=CC=C(C4=C5C(C(N4CCOCCOCCOC)=O)=C(C4=CC=C([Fr])S4)N(CCOCCOCCOC)C5=O)S3)S2)SC=1[Cs])CCCCCCCCCCC,HP,,,-4.93,,1.6,,210,-0.93,"['CC1=CSC(C2=CC(C)=CS2)=C1','CC(C=CS1)=C1C2=CC=CS2','CN(C=C1C2=C(N(C1=O)C)C3=CC=CS3)C2=O','CN(C=C1C2=C(N(C1=O)C)C3=CC=CS3)C2=O','CC(C=CS1)=C1C2=CC=CS2']","['CC1=CSC(C2=CC(C)=CS2)=C1','CC(C=CS1)=C1C2=CC=CS2','CN(C=C1C2=C(N(C1=O)C)C3=CC=CS3)C2=O','CN(C=C1C2=C(N(C1=O)C)C3=CC=CS3)C2=O','CC(C=CS1)=C1C2=CC=CS2']",https://doi.org/10.1002/aelm.202000701,"[4, 4, 3, 30, 3]"
O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)[Cs])=C31)=O,O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)[Cs])=C31)=O,HP,69,2.32,-4.98,-3.69,1.74,,7,-0.6,"['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1']","['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1039/D1TC00440A,"[3, 30, 3, 3]"
O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)C6=CC=C([Cs])S6)=C31)=O,O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)C6=CC=C([Cs])S6)=C31)=O,HP,70.6,2.27,-4.91,-3.74,0.61,,52,-0.57,"['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1']","['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1039/D1TC00440A,"[3, 30, 3, 3, 3]"
