poly1_smiles,poly2_smiles,class,Mn(kg/mol),PDI,HOMO(eV),LUMO(eV),u_h,u_e,uC*,Vth(eV),dimers1,dimers2,DOI,U_index
O=C1N(C(C2=CC=C([Fr])S2)=C3C(N(C(C4=CC=C(C5=CC(OC)=C(C6=C(C=C(S6)[Cs])OC)S5)S4)=C31)CCOCCOCCOCCOCCOCCOCCOC)=O)CCOCCOCCOCCOCCOCCOCCOC,O=C1N(C(C2=CC=C([Fr])S2)=C3C(N(C(C4=CC=C(C5=CC(OC)=C(C6=C(C=C(S6)[Cs])OC)S5)S4)=C31)CCOCCOCCOCCOCCOCCOCCOC)=O)CCOCCOCCOCCOCCOCCOCCOC,HP,61.7,2.37,-4.62,-3.72,2.43,,199,-0.17,"['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC00440A,"[3, 30, 3, 154, 154]"
O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC(OC)=C(S5)C6=C(OC)C=C([Cs])S6)=C31)=O,O=C1N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C(S2)[Fr])=C3C(N(CC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC(OC)=C(S5)C6=C(OC)C=C([Cs])S6)=C31)=O,HP,64.9,2.13,-4.35,-3.75,1.67,,216,-0.33,"['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC00440A,"[3, 30, 3, 154, 154]"
O(CCOC)CCOCCN1C(C2C(C(=O)N(CCOCCOCCOC)C=2C2=CC=C([Fr])S2)=C1C1=CC=C(C2=C3C(=C([Cs])S2)OCCO3)S1)=O,O(CCOC)CCOCCN1C(C2C(C(=O)N(CCOCCOCCOC)C=2C2=CC=C([Fr])S2)=C1C1=CC=C(C2=C3C(=C([Cs])S2)OCCO3)S1)=O,HP,9,1.1,-4.6,,0.084,,14,-0.38,"['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','C1(C2=C3OCCOC3=CS2)=CC=CS1','C1(C2=C3OCCOC3=CS2)=CC=CS1']","['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','C1(C2=C3OCCOC3=CS2)=CC=CS1','C1(C2=C3OCCOC3=CS2)=CC=CS1']",https://doi.org/10.1002/adfm.202010048,"[159, 3, 30, 3]"
O(CCOC)CCOCCN1C(C2C(C(=O)N(CCOCCOCCOC)C=2C2=CC=C([Fr])S2)=C1C1=CC=C(C2=CC(=C([Cs])S2)OCCOCCOC)S1)=O,O(CCOC)CCOCCN1C(C2C(C(=O)N(CCOCCOCCOC)C=2C2=CC=C([Fr])S2)=C1C1=CC=C(C2=CC(=C([Cs])S2)OCCOCCOC)S1)=O,HP,22,2.5,-4.62,,0.133,,45,-0.36,"['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','COC1=CSC(C2=CC=CS2)=C1','COC1=C(C2=CC=CS2)SC=C1']","['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','COC1=CSC(C2=CC=CS2)=C1','COC1=C(C2=CC=CS2)SC=C1']",https://doi.org/10.1002/adfm.202010048,"[3, 30, 3, 154]"
O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC5=C(C=C([Cs])S5)S4)S3)=C21)=O,O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC5=C(C=C([Cs])S5)S4)S3)=C21)=O,HP,,,-5.11,-3.89,0.66,,147,-0.54,"['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','C1(C2=CC3=C(S2)C=CS3)=CC=CS1','C1(C2=CC3=C(S2)C=CS3)=CC=CS1']","['O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','O=C1N(C(C2=CC=CS2)=C3C(N(C=C31)C)=O)C','C1(C2=CC3=C(S2)C=CS3)=CC=CS1','C1(C2=CC3=C(S2)C=CS3)=CC=CS1']",https://doi.org/10.1002/anie.202014078,"[3, 30, 3, 12]"
O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC=C(C5SC([Cs])=CC=5)S4)S3)=C21)=O,O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC=C(C5SC([Cs])=CC=5)S4)S3)=C21)=O,HP,,,-5.03,-3.81,1.72,,377,-0.52,"['C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1']","['C1(C2=CC=CS2)=CC=CS1','C1(C2=CC=CS2)=CC=CS1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1002/anie.202014078,"[3, 30, 3, 3, 3]"
O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC(OC)=C(C5SC([Cs])=CC=5OC)S4)S3)=C21)=O,O=C1N(CCOCCOCCOC)C(C2=CC=C([Fr])S2)=C2C(N(CCOCCOCCOC)C(C3=CC=C(C4=CC(OC)=C(C5SC([Cs])=CC=5OC)S4)S3)=C21)=O,HP,,,-4.56,-3.6,0.32,,62,-0.26,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1002/anie.202014078,"[3, 30, 3, 154, 154]"
C(C(CCCCCCCCCC)CN1C(C2C(C(N(C=2C2=CC=C(C3SC(=C4C=3OCCO4)C3=C4C(OCCO4)=C([Cs])S3)S2)CC(CCCCCCCC)CCCCCCCCCC)=O)=C1C1=CC=C([Fr])S1)=O)CCCCCCC,C(C(CCCCCCCCCC)CN1C(C2C(C(N(C=2C2=CC=C(C3SC(=C4C=3OCCO4)C3=C4C(OCCO4)=C([Cs])S3)S2)CC(CCCCCCCC)CCCCCCCCCC)=O)=C1C1=CC=C([Fr])S1)=O)CCCCCCC,HP,120,1.42,-4.99,-3.78,0.095,,2.04,-0.53,"['C1(C2=C3OCCOC3=CS2)=C4C(OCCO4)=CS1','C1(C2=C(OCCO3)C3=CS2)=CC=CS1','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','C1(C2=C(OCCO3)C3=CS2)=CC=CS1']","['C1(C2=C3OCCOC3=CS2)=C4C(OCCO4)=CS1','C1(C2=C(OCCO3)C3=CS2)=CC=CS1','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','C1(C2=C(OCCO3)C3=CS2)=CC=CS1']",https://doi.org/10.1039/D1TC00338K,"[159, 159, 3, 30, 3]"
O1CCOC2C1=C(C1=C3C(OCCO3)=C([Cs])S1)SC=2C1SC(=CC=1)C1N(C(C2C=1C(N(C=2C1=CC=C([Fr])S1)CCOCCOCCOC)=O)=O)CCOCCOCCOC,O1CCOC2C1=C(C1=C3C(OCCO3)=C([Cs])S1)SC=2C1SC(=CC=1)C1N(C(C2C=1C(N(C=2C1=CC=C([Fr])S1)CCOCCOCCOC)=O)=O)CCOCCOCCOC,HP,97,1.22,-4.99,-3.81,0.087,,16.5,-0.06,"['C1(C2=C3OCCOC3=CS2)=C4C(OCCO4)=CS1','C1(C2=C(OCCO3)C3=CS2)=CC=CS1','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','C1(C2=C(OCCO3)C3=CS2)=CC=CS1']","['C1(C2=C3OCCOC3=CS2)=C4C(OCCO4)=CS1','C1(C2=C(OCCO3)C3=CS2)=CC=CS1','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','CN1C(C(C2=C1C3=CC=CS3)=CN(C)C2=O)=O','C1(C2=C(OCCO3)C3=CS2)=CC=CS1']",https://doi.org/10.1039/D1TC00338K,"[159, 159, 3, 30, 3]"
O=C1N(C(C2=CC=C([Fr])S2)=C2C1=C(N(C2=O)CCOCCOCCOC)C1=CC=C(C2SC(=CC=2CCCCCCCCCCCC)C2=CC(CCCCCCCCCCCC)=C([Cs])S2)S1)CCOCCOCCOC,O=C1N(C(C2=CC=C([Fr])S2)=C2C1=C(N(C2=O)CCOCCOCCOC)C1=CC=C(C2SC(=CC=2CCCCCCCCCCCC)C2=CC(CCCCCCCCCCCC)=C([Cs])S2)S1)CCOCCOCCOC,HP,190,1.65,-5.11,-3.8,0.044,,1.08,-0.59,"['O=C1N(C)C(C2=CC=CS2)=C3C1=CN(C)C3=O','O=C1N(C)C(C2=CC=CS2)=C3C1=CN(C)C3=O','CC1=C(SC=C1)C2=CC=CS2','CC1=CSC(C2=CC(C)=CS2)=C1','CC1=C(SC=C1)C2=CC=CS2']","['O=C1N(C)C(C2=CC=CS2)=C3C1=CN(C)C3=O','O=C1N(C)C(C2=CC=CS2)=C3C1=CN(C)C3=O','CC1=C(SC=C1)C2=CC=CS2','CC1=CSC(C2=CC(C)=CS2)=C1','CC1=C(SC=C1)C2=CC=CS2']",https://doi.org/10.1039/D1TC00338K,"[4, 4, 3, 30, 3]"
O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=CC=2N1CCCCCOCCOCCOCCOC)=C1/C(N(CCCCCOCCOCCOCCOC)C2=CC([Fr])=CC=C2/1)=O,O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=CC=2N1CCCCCOCCOCCOCCOC)=C1/C(N(CCCCCOCCOCCOCCOC)C2=CC([Fr])=CC=C2/1)=O,HP,13,,-5.66,-2.75,0.0032,,0.23,-0.69,"['O=C1/C(C2=C(N1C)C=C(C3=CC=CS3)C=C2)=C4C(N(C5=CC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)C=C(C3=CC=CS3)C=C2)=C4C(N(C5=CC=CC=C5/4)C)=O']","['O=C1/C(C2=C(N1C)C=C(C3=CC=CS3)C=C2)=C4C(N(C5=CC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)C=C(C3=CC=CS3)C=C2)=C4C(N(C5=CC=CC=C5/4)C)=O']",https://doi.org/10.1002/adma.202107829,"[20, 3]"
O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=NC=2N1CCCCCOCCOCCOCCOC)=C1/C(N(CCCCCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=NC=2N1CCCCCOCCOCCOCCOC)=C1/C(N(CCCCCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,HP,,,-4.92,-2.8,1.3,,158,-0.2,"['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']","['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']",https://doi.org/10.1002/adma.202107829,"[21, 3]"
O=C1/C(C2=C(N1CCCCCOCCOCCOCCOC)N=C(C3=CC=C([Cs])C4=NSN=C43)C=C2)=C5C(N(C6=NC([Fr])=CC=C6/5)CCCCCOCCOCCOCCOC)=O,O=C1/C(C2=C(N1CCCCCOCCOCCOCCOC)N=C(C3=CC=C([Cs])C4=NSN=C43)C=C2)=C5C(N(C6=NC([Fr])=CC=C6/5)CCCCCOCCOCCOCCOC)=O,HP,,,-5.02,-2.98,0.91,,83,-0.34,"['O=C1/C(C2=C(N=C(C=C2)C3=CC=CC4=NSN=C43)N1C)=C5C(N(C)C6=NC=CC=C6/5)=O','O=C1/C(C2=C(N=C(C=C2)C3=CC=CC4=NSN=C43)N1C)=C5C(N(C)C6=NC=CC=C6/5)=O']","['O=C1/C(C2=C(N=C(C=C2)C3=CC=CC4=NSN=C43)N1C)=C5C(N(C)C6=NC=CC=C6/5)=O','O=C1/C(C2=C(N=C(C=C2)C3=CC=CC4=NSN=C43)N1C)=C5C(N(C)C6=NC=CC=C6/5)=O']",https://doi.org/10.1002/adma.202107829,"[21, 31]"
COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,HP,29,,-5.9,-4.2,,0.0018,0.15,0.55,"['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']","['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']",https://doi.org/10.1002/adma.202107829,"[23, 31]"
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOCCOC)=C(S3)C3=C(OCCOCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOCCOC)=C(S3)C3=C(OCCOCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,HP,25.5,1.35,-4.3,-2.63,0.66,,94.3,-0.24,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']","['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797,"[154, 154, 33]"
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOC)=C(S3)C3=C(OCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OCCOC)=C(S3)C3=C(OCCOC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,HP,12.4,1.3,-4.5,-2.82,0.9,,294.1,-0.21,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']","['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797,"[154, 154, 33]"
S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OC)=C(S3)C3=C(OC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,S1C([Cs])=CC2=C1C1=C(C=C(C3=CC(OC)=C(S3)C3=C(OC)C=C([Fr])S3)S1)C2(CCOCCOCCOC)CCOCCOCCOC,HP,8.5,1.49,-4.17,-2.48,3.1,,275.4,-0.09,"['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']","['COC1=C(C2=C(C=CS2)OC)SC=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1','COC1=CSC(C(S2)=CC(C3(C)C)=C2C4=C3C=CS4)=C1']",https://doi.org/10.1021/acs.chemmater.1c03797,"[154, 154, 33]"
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C(C2=C(C=C([Fr])S2)OCCOCCOCCOC)S1,S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C(C2=C(C=C([Fr])S2)OCCOCCOCCOC)S1,HP,24.7,1.4,-4.55,-2.81,1.91,,304.57,0,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B,"[154, 154, 12]"
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCOCCCOCCCOC)=C(C2=C(C=C([Fr])S2)OCCCOCCCOCCCOC)S1,S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCOCCCOCCCOC)=C(C2=C(C=C([Fr])S2)OCCCOCCCOCCCOC)S1,HP,24.7,1.4,-4.53,-2.8,1.9,,198.74,-0.18,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B,"[154, 154, 12]"
S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCCOCCCCOCCCCOC)=C(C2=C(C=C([Fr])S2)OCCCCOCCCCOCCCCOC)S1,S1C(=CC2=C1C=C([Cs])S2)C1=CC(OCCCCOCCCCOCCCCOC)=C(C2=C(C=C([Fr])S2)OCCCCOCCCCOCCCCOC)S1,HP,19.8,1.5,-4.53,-2.8,3.41,,354.2,-0.27,"['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC(C=CS1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1039/D1MH01889B,"[154, 154, 12]"
O=C1C2C(C(N(CCOCCOCCOCCOC)C=2C2SC(=CC=2)C2=CC(OCCOCCOC)=C(/C=C/C3=C(C=C([Cs])S3)OCCOCCOC)S2)=O)=C(C2SC([Fr])=CC=2)N1CCOCCOCCOCCOC,O=C1C2C(C(N(CCOCCOCCOCCOC)C=2C2SC(=CC=2)C2=CC(OCCOCCOC)=C(/C=C/C3=C(C=C([Cs])S3)OCCOCCOC)S2)=O)=C(C2SC([Fr])=CC=2)N1CCOCCOCCOCCOC,HP,1.1,,-4.44,-3.3,1.17,,217.2,-0.36,"['COC(C=CS1)=C1C=C','COC(C=CS1)=C1C=C','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CS1)=C1C=C','COC(C=CS1)=C1C=C','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC02994K,"[3, 30, 3, 154, 162, 154]"
