poly1_smiles,poly2_smiles,class,Mn(kg/mol),PDI,HOMO(eV),LUMO(eV),u_h,u_e,uC*,Vth(eV),dimers1,dimers2,DOI,U_index
O=C1C(C2=C(N1CCOCCOCCOCCOC)C3=CC=C([Fr])S3)=C(C4=CC=C(C5=CC(OCCOCCOC)=C(C(C6=NSN=C67)=CC=C7C8=C(OCCOCCOC)C=C(S8)[Cs])S5)S4)N(CCOCCOCCOCCOC)C2=O,O=C1C(C2=C(N1CCOCCOCCOCCOC)C3=CC=C([Fr])S3)=C(C4=CC=C(C5=CC(OCCOCCOC)=C(C(C6=NSN=C67)=CC=C7C8=C(OCCOCCOC)C=C(S8)[Cs])S5)S4)N(CCOCCOCCOCCOC)C2=O,HP,1.215,,-4.6,-3.37,0.186,,22.2,-0.42,"['COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC(C=CS1)=C1C2=CC=CC3=NSN=C32','COC1=CSC(C2=CC=CS2)=C1','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','O=C1C(C2=CN1C)=C(C3=CC=CS3)N(C)C2=O','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1039/D1TC02994K,"[3, 30, 3, 154, 31, 154]"
C(C(CCCCCCCC)CN1C(C2C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C=2C2=CC=C([Fr])S2)=O)=C1C1=CC=C(C2=CC=C(C3=C4C(C(N3CCOCCOCCOC)=O)=C(C3=CC=C([Cs])S3)N(CCOCCOCCOC)C4=O)S2)S1)=O)CCCCCCCCC,C(C(CCCCCCCC)CN1C(C2C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C=2C2=CC=C([Fr])S2)=O)=C1C1=CC=C(C2=CC=C(C3=C4C(C(N3CCOCCOCCOC)=O)=C(C3=CC=C([Cs])S3)N(CCOCCOCCOC)C4=O)S2)S1)=O)CCCCCCCCC,HP,,,-5.1,-3.8,0.212038304,0.047879617,,,"['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','C1(C2=CC=CS2)=CC=CS1','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','C1(C2=CC=CS2)=CC=CS1']","['CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','CN1C(C(C2=C1)=C(C3=CC=CS3)N(C)C2=O)=O','C1(C2=CC=CS2)=CC=CS1','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','CN(C(C1=CC=CS1)=C2C3=CN(C2=O)C)C3=O','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1002/adfm.202102903,"[3, 30, 3]"
N1=C2C(C(C3SC([Cs])=CC=3)=C(OCCOCCOCCOC)C(=C2C2=CC=C(C3=C(C(=C([Fr])S3)OCCOCCOCCOC)OCCOCCOCCOC)S2)F)=NS1,N1=C2C(C(C3SC([Cs])=CC=3)=C(OCCOCCOCCOC)C(=C2C2=CC=C(C3=C(C(=C([Fr])S3)OCCOCCOCCOC)OCCOCCOCCOC)S2)F)=NS1,HP,10,1.7,-4.61,-2.71,0.089,,15.13,-0.58,"['COC1=CSC(C2=CC=CS2)=C1OC','COC1=CC2=NSN=C2C(C3=CC=CS3)=C1F','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1F','COC1=CSC(C2=CC=CS2)=C1OC']","['COC1=CSC(C2=CC=CS2)=C1OC','COC1=CC2=NSN=C2C(C3=CC=CS3)=C1F','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1F','COC1=CSC(C2=CC=CS2)=C1OC']",https://doi.org/10.1002/anie.202106084,"[212, 3, 213, 3]"
O(CCOCCOC)CCOC1C2=C(C(=C(C3=CC=C([Cs])S3)S2)OCCOCCOCCOC)SC=1C1=CC=C(C2=C(C(F)=C([Fr])C3C2=NSN=3)OCCOCCOCCOC)S1,O(CCOCCOC)CCOC1C2=C(C(=C(C3=CC=C([Cs])S3)S2)OCCOCCOCCOC)SC=1C1=CC=C(C2=C(C(F)=C([Fr])C3C2=NSN=3)OCCOCCOCCOC)S1,HP,3.8,1.2,-4.65,-2.74,1.08,,119.88,-0.51,"['FC1=CC2=NSN=C2C(C3=CC=CS3)=C1OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','FC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']","['FC1=CC2=NSN=C2C(C3=CC=CS3)=C1OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','COC1=CSC2=C1SC(C3=CC=CS3)=C2OC','FC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']",https://doi.org/10.1002/anie.202106084,"[213, 3, 214, 3]"
O(C1C=C(SC=1C1=CC2=C(S1)C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C([Fr])S1)CCOCCOCCOC,O(C1C=C(SC=1C1=CC2=C(S1)C=C([Cs])S2)C1=CC(OCCOCCOCCOC)=C([Fr])S1)CCOCCOCCOC,HP,10,2.4,-4.63,-2.9,3.57,,520,-0.243,"['COC1=C(C2=CC3=C(C=CS3)S2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=CC3=C(C=CS3)S2)SC=C1']","['COC1=C(C2=CC3=C(C=CS3)S2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=CC3=C(C=CS3)S2)SC=C1']",https://doi.org/10.1021/jacs.1c03516,"[12, 154, 154]"
[Cs]C(S1)=CC2=C1C=C(C3=CC(OCCOCCOCCOC)=C(C(SC([Fr])=C4)=C4OCCOCCOCCOC)S3)S2,[Cs]C(S1)=CC2=C1C=C(C3=CC(OCCOCCOCCOC)=C(C(SC([Fr])=C4)=C4OCCOCCOCCOC)S3)S2,HP,7,2.857142857,-4.61,-2.87,0.55,,106,-0.0147,"['COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']","['COC1=CSC(C2=CC3=C(C=CS3)S2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(C=CS3)S2)=C1']",https://doi.org/10.1021/jacs.1c03516,"[12, 154, 154]"
O(CCOCCOCCOC)C1=C(SC([Fr])=C1)C1=C(C=C([Cs])S1)OCCOCCOCCOC,O(CCOCCOCCOC)C1=C(SC([Fr])=C1)C1=C(C=C([Cs])S1)OCCOCCOCCOC,HP,8.5,2.9,,,0.04,,6.3,,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723,"[154, 154]"
O(C1=C(SC(C2SC(=C(C=2)OCCOCCOC)C2SC([Fr])=CC=2OCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOC)CCOCCOCCOC,O(C1=C(SC(C2SC(=C(C=2)OCCOCCOC)C2SC([Fr])=CC=2OCCOCCOC)=C1)C1SC([Cs])=CC=1OCCOCCOCCOC)CCOCCOCCOC,HP,7.5,1.8,,,3.07,,395,,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1','COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723,[154]
COCCOCCOCC(OCC)OC1=C(C2=C(OCCOCCOCCOCCOC)C=C(S2)[Cs])SC([Fr])=C1,COCCOCCOCC(OCC)OC1=C(C2=C(OCCOCCOCCOCCOC)C=C(S2)[Cs])SC([Fr])=C1,HP,,,,,1.55,,189,,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC(OC)=CS2)=C1']",https://doi.org/10.1002/adfm.202100723,[154]
O1CC(OCCOCCOC)(OCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOC)(OCCOCCOC)CO3)SC=2[Fr],O1CC(OCCOCCOC)(OCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOC)(OCCOCCOC)CO3)SC=2[Fr],HP,13,1.6,,,0.37,,75,-0.35,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850,[215]
O1CC(OCCOCCOCCOC)(OCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOC)(OCCOCCOCCOC)CO3)SC=2[Fr],O1CC(OCCOCCOCCOC)(OCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOC)(OCCOCCOCCOC)CO3)SC=2[Fr],HP,23,2,,,0.28,,60,-0.35,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850,[215]
O1CC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)CO3)SC=2[Fr],O1CC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)COC2C1=C(C1=C3C(=C([Cs])S1)OCC(OCCOCCOCCOCCOC)(OCCOCCOCCOCCOC)CO3)SC=2[Fr],HP,66,2.5,,,1.03,,208,-0.36,['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],['COC(OC)(COC1=CS2)COC1=C2C3=C4C(OCC(OC)(CO4)OC)=CS3'],https://doi.org/10.1021/jacs.2c08850,[215]
O(CCOCCOCCOCCOC)C1C=C([Fr])SC=1C1SC(=CC=1OCCOCCOCCOCCOC)C1=CC2SC([Cs])=CC=2S1,O(CCOCCOCCOCCOC)C1C=C([Fr])SC=1C1SC(=CC=1OCCOCCOCCOCCOC)C1=CC2SC([Cs])=CC=2S1,HP,83.4,1.351318945,-4.26,-2.59,8.93,,1099,0.019,"['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1']","['COC1=C(C2=C(OC)C=CS2)SC=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1','COC1=CSC(C2=CC3=C(S2)C=CS3)=C1']",https://doi.org/10.1038/s41467-022-35573-y,"[12, 154, 154]"
O=C1C2=C3C4=C(C(N(CCCCCCOCCOCCOCCOC)C(C4=CC(=C3C(=O)N1CCCCCCOCCOCCOCCOC)C1=CC=C([Cs])S1)=O)=O)C([Fr])=C2,O=C1C2=C3C4=C(C(N(CCCCCCOCCOCCOCCOC)C(C4=CC(=C3C(=O)N1CCCCCCOCCOCCOCCOC)C1=CC=C([Cs])S1)=O)=O)C([Fr])=C2,HP,42.4,2.061320755,-5.83,-4.18,,0.00568,2.32,0.22,"['O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O','O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O']","['O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O','O=C1C2=C3C4=C(C=C2)C(N(C(C4=CC(C5=CC=CS5)=C3C(N1C)=O)=O)C)=O']",https://doi.org/10.1038/s41467-022-35573-y,"[41, 3]"
O(CCOCCOCCOC)C1C(OCCOCCOCCOC)=C([Fr])C2C(=NSN=2)C=1C1=CC=C(C2=C(C3=C(C(=C(C4=CC=C([Cs])S4)S3)OCCOCCOCCOC)S2)OCCOCCOCCOC)S1,O(CCOCCOCCOC)C1C(OCCOCCOCCOC)=C([Fr])C2C(=NSN=2)C=1C1=CC=C(C2=C(C3=C(C(=C(C4=CC=C([Cs])S4)S3)OCCOCCOCCOC)S2)OCCOCCOCCOC)S1,HP,21,1.6,-4.57,-2.36,0.26,,39.37,-0.6,"['COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']","['COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC(C1=C2C(OC)=CS1)=C(S2)C3=CC=CS3','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC','COC1=C(C2=CC=CS2)C3=NSN=C3C=C1OC']",https://doi.org/10.1021/acs.chemmater.3c00327,"[3, 214, 3, 216]"
O(C1C([H])=C(SC=1C1=C(C=C(C2=C(OCCOCCOCCOC)C([H])=C([Fr])S2)C(=C1)OCCOCCOCCOC)OCCOCCOCCOC)C1C=CC([Cs])=CC=1)CCOCCOCCOC,O(C1C([H])=C(SC=1C1=C(C=C(C2=C(OCCOCCOCCOC)C([H])=C([Fr])S2)C(=C1)OCCOCCOCCOC)OCCOCCOCCOC)C1C=CC([Cs])=CC=1)CCOCCOCCOC.O,HP,46,,-4.46,-2.38,0.26,,48,-0.58,"['COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']","['COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC(C=CS1)=C1C2=CC(OC)=CC=C2OC','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 2]"
O(CCOCCOCCOC)C1=C(SC(C2=C(C=C(C3=C([H])C(=C([Fr])S3)OCCOCCOCCOC)C(=C2)OCCOCCOCCOC)OCCOCCOCCOC)=C1[H])C1C=CC([Cs])=CC=1,O(CCOCCOCCOC)C1=C(SC(C2=C(C=C(C3=C([H])C(=C([Fr])S3)OCCOCCOCCOC)C(=C2)OCCOCCOCCOC)OCCOCCOCCOC)=C1[H])C1C=CC([Cs])=CC=1.O,HP,22,,-4.44,-2.29,0.61,,90,-0.63,"['COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']","['COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CC=C(OC)C=C1C2=CC(OC)=CS2','COC1=CSC(C2=CC=CC=C2)=C1','COC1=CSC(C2=CC=CC=C2)=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 2]"
[H]C1=C(SC(C2=C(C=C(C3=C(OCCOCCOCCOC)C([H])=C([Fr])S3)C(OCCOCCOCCOC)=C2)OCCOCCOCCOC)=C1OCCOCCOCCOC)C4=CC=C([Cs])S4,[H]C1=C(SC(C2=C(C=C(C3=C(OCCOCCOCCOC)C([H])=C([Fr])S3)C(OCCOCCOCCOC)=C2)OCCOCCOCCOC)=C1OCCOCCOCCOC)C4=CC=C([Cs])S4,HP,28,,-4.34,-2.45,1.65,,319,-0.55,"['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 3]"
COCCOCCOCCOC1=C([Fr])SC(C2=CC(OCCOCCOCCOC)=C(C3=C(C(OCCOCCOCCOC)=C(S3)C4=CC=C([Cs])S4)[H])C=C2OCCOCCOCCOC)=C1[H],COCCOCCOCCOC1=C([Fr])SC(C2=CC(OCCOCCOCCOC)=C(C3=C(C(OCCOCCOCCOC)=C(S3)C4=CC=C([Cs])S4)[H])C=C2OCCOCCOCCOC)=C1[H],HP,19,,-4.24,-2.39,0.38,,60,-0.49,"['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','COC1=C(C2=CC=CS2)SC=C1']","['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','COC1=C(C2=CC=CS2)SC=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 3]"
[H]C1=C(C2=CC=C(C3=CC=C([Cs])S3)S2)SC(C4=C(OCCOCCOCCOC)C=C(C(OCCOCCOCCOC)=C4)C5=C(C([H])=C(S5)[Fr])OCCOCCOCCOC)=C1OCCOCCOCCOC,[H]C1=C(C2=CC=C(C3=CC=C([Cs])S3)S2)SC(C4=C(OCCOCCOCCOC)C=C(C(OCCOCCOCCOC)=C4)C5=C(C([H])=C(S5)[Fr])OCCOCCOCCOC)=C1OCCOCCOCCOC,HP,13,,-4.3,-2.4,0.68,,134,-0.56,"['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','C1(C2=CC=CS2)=CC=CS1','COC1=CSC(C2=CC=CS2)=C1']","['COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC(C=CC(OC)=C1)=C1C2=C(OC)C=CS2','COC1=CSC(C2=CC=CS2)=C1','C1(C2=CC=CS2)=CC=CS1','COC1=CSC(C2=CC=CS2)=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 3, 3]"
COCCOCCOCCOC(C([H])=C1C(C(OCCOCCOCCOC)=C2)=CC(OCCOCCOCCOC)=C2C3=C([H])C(OCCOCCOCCOC)=C(C4=CC=C(C5=CC=C([Cs])S5)S4)S3)=C(S1)[Fr],COCCOCCOCCOC(C([H])=C1C(C(OCCOCCOCCOC)=C2)=CC(OCCOCCOCCOC)=C2C3=C([H])C(OCCOCCOCCOC)=C(C4=CC=C(C5=CC=C([Cs])S5)S4)S3)=C(S1)[Fr],HP,16,,-4.2,-2.32,0.39,,84,-0.5,"['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)SC=C1']","['COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=CSC(C2=CC(OC)=CC=C2OC)=C1','COC1=C(C2=CC=CS2)SC=C1','C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)SC=C1']",https://doi.org/10.1002/anie.202304390,"[154, 80, 154, 3, 3]"
O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)[H])[H])=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)[H])[H])=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,HP,,,-5.53,-3.85,,0.0001,0.019,,"['[H]C(C=CS1)=C1C2=C([H])C=CS2','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C']","['[H]C(C=CS1)=C1C2=C([H])C=CS2','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C','O=C1N(C(C2=CC(C3=CC([H])=CS3)=C4C5=C(C(N(C4=O)C)=O)C=C(C1=C25))=O)C']",https://doi.org/10.1038/ncomms13066,"[41, 3, 3]"
O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)OCCOCCOCCOC)OCCOCCOCCOC)=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,O=C1N(CCOCCOC(=O)COCCOCCOC)C(=O)C2=CC(C3=CC(=C(S3)C3=C(C=C([Cs])S3)OCCOCCOCCOC)OCCOCCOCCOC)=C3C4=C(C=C([Fr])C1=C24)C(N(CCOCCOC(=O)COCCOCCOC)C3=O)=O,HP,,,-4.83,-4.12,,1.00E-05,0.00397,,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C']","['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C','O=C1N(C(C2=CC(C3=CC(OC)=CS3)=C4C5=C(C(N(C4=O)C)=O)C=CC1=C25)=O)C']",https://doi.org/10.1038/ncomms13066,"[41, 154, 154]"
