poly1_smiles,poly2_smiles,class,Mn(kg/mol),PDI,HOMO(eV),LUMO(eV),u_h,u_e,uC*,Vth(eV),dimers1,dimers2,DOI,U_index
O=C1C2C3C4=C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CC(CCCCCCCCCC)CCCCCCCC,O=C1C2C3C4=C(C(N(CC(CCCCCCCCCC)CCCCCCCC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CC(CCCCCCCCCC)CCCCCCCC,HP,18,1.833333333,-5.71,-4.29,,0.132,,,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']","['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acs.chemmater.8b00321,"[41, 3, 3]"
O=C1C2C3C4=C(C(N(CCOCCOCCOCCOCCOCCOCCOC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CCOCCOCCOCCOCCOCCOCCOC,O=C1C2C3C4=C(C(N(CCOCCOCCOCCOCCOCCOCCOC)C(C4=C(C=2)C2=CC=C(C4=CC=C([Cs])S4)S2)=O)=O)C=C([Fr])C=3C(=O)N1CCOCCOCCOCCOCCOCCOCCOC,HP,7.2,1.25,-5.5,-4.17,,0.000196,,,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']","['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acs.chemmater.8b00321,"[41, 3, 3]"
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC=C(S5)C6=CC=C([Cs])S6)C=C4C3=O,O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC=C(S5)C6=CC=C([Cs])S6)C=C4C3=O,HP,11.3,,-5.5,-4.1,,0.0019,0.3,0.27,"['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']","['C1(C2=CC=CS2)=CC=CS1','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=CC(C5=CC=CS5)=C4C3=O']",https://doi.org/10.1021/acsami.0c18599,"[41, 3, 3]"
O=C1C2C3C4=C(C(=O)N(CCCCOCCOCCOCCOC)C(C4=CC=2C2=CC(OC)=C(C4SC([Cs])=CC=4OC)S2)=O)C([Fr])=CC=3C(N1CCCCOCCOCCOCCOC)=O,O=C1C2C3C4=C(C(=O)N(CCCCOCCOCCOCCOC)C(C4=CC=2C2=CC(OC)=C(C4SC([Cs])=CC=4OC)S2)=O)C([Fr])=CC=3C(N1CCCCOCCOCCOCCOC)=O,HP,13,,-5,-3.8,,0.000452,0.08,0.46,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']","['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599,"[41, 154, 154]"
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,HP,15.5,,-5,-4,,0.00125,0.236,0.32,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']","['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599,"[41, 154, 154]"
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCOCCOCCOCCOC)=C(S5)C6=C(OCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,HP,10.7,,-5,-4,,5.97E-05,0.012,0.3,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']","['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599,"[41, 154, 154]"
O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCCCOCCOCCOCCOC)=C(S5)C6=C(OCCCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,O=C1C(C2=C(C(N1CCCCOCCOCCOCCOC)=O)C=C([Fr])C(C(N3CCCCOCCOCCOCCOC)=O)=C24)=C(C5=CC(OCCCCOCCOCCOCCOC)=C(S5)C6=C(OCCCCOCCOCCOCCOC)C=C([Cs])S6)C=C4C3=O,HP,13.2,,-5.1,-4,,6.32E-05,0.007,0.33,"['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']","['COC(C=CS1)=C1C2=C(OC)C=CS2','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O','O=C1C(C2=C(C(N1C)=O)C=CC(C(N3C)=O)=C24)=C(C5=CC(OC)=CS5)C=C4C3=O']",https://doi.org/10.1021/acsami.0c18599,"[41, 154, 154]"
O=C1N(C(C2=CC(C3=CC(OCCOCCOCCOC)=C(C4=C(OCCOCCOCCOC)C=C(S4)[Cs])S3)=C5C6=C(C(N(C5=O)CCCCCCOC(COCCOCCOC)=O)=O)C=C(C1=C26)[Fr])=O)CCCCCCOC(COCCOCCOC)=O,O=C1N(C(C2=CC(C3=CC(OCCOCCOCCOC)=C(C4=C(OCCOCCOCCOC)C=C(S4)[Cs])S3)=C5C6=C(C(N(C5=O)CCCCCCOC(COCCOCCOC)=O)=O)C=C(C1=C26)[Fr])=O)CCCCCCOC(COCCOCCOC)=O,HP,20.2,2.68,-5.1,-4,,0.00063,0.16,0.37,"['OC(C=CS1)=C1C2=C(C=CS2)O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O']","['OC(C=CS1)=C1C2=C(C=CS2)O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O','O=C1N(C)C(C2=CC(C3=CC(O)=CS3)=C4C5=C(C=CC1=C25)C(N(C)C4=O)=O)=O']",https://doi.org/10.1002/adfm.202008718,"[41, 154, 154]"
O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1[H])[H],O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1[H])[H],HP,6.7,,-5.35,-3.65,,0.044,2.3,0.68,"['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2']","['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=C(F)C(F)=CS7)=C2']",https://doi.org/10.1002/anie.202109281,"[97, 3]"
O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1F)F,O=C1C2C=C(SC=2C2SC3=C(SC4C5SC([Fr])=CC=5C(N(CC(COCCOCCOC)COCCOCCOC)C(C=43)=O)=O)C=2C(N1CC(COCCOCCOC)COCCOCCOC)=O)C1SC([Cs])=C(C=1F)F,HP,6.3,,-5.59,-3.82,,0.034,15.2,0.53,"['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2']","['O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2','O=C1C2=C(C3=C(C(N1C)=O)C(SC(C4=C(C(N5C)=O)C=CS4)=C6C5=O)=C6S3)SC(C7=CC=CS7)=C2']",https://doi.org/10.1002/anie.202109281,"[97, 8]"
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,HP,,,-5.53,-4.25,,0.069,7.6,0.43,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']","['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']",https://doi.org/10.1002/adfm.202111439,"[24, 3]"
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=NC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2N=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=NC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2N=C(C3SC([Cs])=CC=3)C=CC=2/1)=O,HP,,,-5.76,-4.48,,0.059,4.9,0.25,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O']","['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=NC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=N7)C)=O']",https://doi.org/10.1002/adfm.202111439,"[26, 3]"
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC(C4SC([Cs])=CC=4)=CC=3)C=CC=2/1)=O,O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1/C(N(CCOCCOCCOCCOCCOCCOC)C2C=C(C3SC(C4SC([Cs])=CC=4)=CC=3)C=CC=2/1)=O,HP,,,-5.43,-4.19,,0.019,1.3,0.44,"['C1(C2=CC=CS2)=CC=CS1','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']","['C1(C2=CC=CS2)=CC=CS1','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C(N(C7=C/6C=CC(C8=CC=CS8)=C7)C)=O']",https://doi.org/10.1002/adfm.202111439,"[24, 3, 3]"
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)[Fr],O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOCCOC)=O)[Fr],HP,27.1,2.1,-5.91,-4.16,,0.00024,0.04,0.26,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']","['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950,"[41, 3]"
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOC)=O)[Fr],O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOCCOC)=O)[Fr],HP,34.9,2.2,-5.9,-4.16,,0.00094,0.21,0.18,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']","['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950,"[41, 3]"
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOC)=O)=O)CC(COCCOCCOC)COCCOCCOC)=O)[Fr],O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOCCOC)COCCOCCOC)=O)=O)CC(COCCOCCOC)COCCOCCOC)=O)[Fr],HP,31.5,2.3,-5.88,-4.15,,0.00212,0.51,0.15,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']","['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950,"[41, 3]"
O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOC)=O)[Fr],O=C1C2=C(C=C3C(N(C(C4=CC(C5=CC=C([Cs])S5)=C(C2=C43)C(N1CC(COCCOC)COCCOCCOCCOC)=O)=O)CC(COCCOCCOCCOC)COCCOC)=O)[Fr],HP,30.1,2.5,-5.85,-4.15,,0.00223,0.56,0.18,"['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']","['O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O','O=C1C2=CC=C3C(N(C)C(C4=CC(C5=CC=CS5)=C(C(N1C)=O)C2=C43)=O)=O']",https://doi.org/10.1002/adfm.202111950,"[41, 3]"
C1=C(C(SC([Cs])=C2[H])=C2)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,C1=C(C(SC([Cs])=C2[H])=C2)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,HP,90.89,3.46,-5.4,-3.54,,0.0016,0.22,0.56,"['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','C1(C2=NC=CN=C2)=CC=CS1','[H]C1=CSC(C2=CC=CS2)=C1','C1(C2=NC=CN=C2)=CC=CS1']","['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','C1(C2=NC=CN=C2)=CC=CS1','[H]C1=CSC(C2=CC=CS2)=C1','C1(C2=NC=CN=C2)=CC=CS1']",https://doi.org/10.1021/acs.chemmater.1c04037,"[0, 30, 0, 3, 3]"
