poly1_smiles,poly2_smiles,class,Mn(kg/mol),PDI,HOMO(eV),LUMO(eV),u_h,u_e,uC*,Vth(eV),dimers1,dimers2,DOI,U_index
N#CC1=C(C(SC([Cs])=C2[H])=C2C#N)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,N#CC1=C(C(SC([Cs])=C2[H])=C2C#N)SC(C3=NC=C(N=C3)C4=C5C(N(C(C6=CN=C(C=N6)[Fr])=C5C(N4CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)CCCC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)=O)=C1,HP,22.86,3.53,-5.82,-3.96,,0.019,1.72,0.32,"['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','N#CC1=CSC(C2=NC=CN=C2)=C1','N#CC1=CSC(C2=NC=CN=C2)=C1']","['CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','CN(C=C1C(N(C)C(C2=CN=CC=N2)=C13)=O)C3=O','N#CC1=CSC(C2=NC=CN=C2)=C1','N#CC1=CSC(C2=NC=CN=C2)=C1']",https://doi.org/10.1021/acs.chemmater.1c04037,"[0, 30, 0, 10, 10]"
O=C1C2=C3C4=C(C(N(CCOCCOCCOCC)C(C4=C(C=C3C(N1CCOCCOCCOCC)=O)C1=NC(OCCCCCCCC)=C(C3SC([Cs])=NC=3OCCCCCCCC)S1)=O)=O)C=C2[Fr],O=C1C2=C3C4=C(C(N(CCOCCOCCOCC)C(C4=C(C=C3C(N1CCOCCOCCOCC)=O)C1=NC(OCCCCCCCC)=C(C3SC([Cs])=NC=3OCCCCCCCC)S1)=O)=O)C=C2[Fr],HP,26.2,1.13,-5.63,-4.35,,0.00316,1.44,0.54,"['O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O','COC(N=CS1)=C1C2=C(OC)N=CS2','O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O']","['O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O','COC(N=CS1)=C1C2=C(OC)N=CS2','O=C1C2=C3C4=C(C=C2)C(N(C(C4=C(C5=NC(OC)=CS5)C=C3C(N1C)=O)=O)C)=O']",https://doi.org/10.1002/adfm.202201593,"[30, 218, 218]"
O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4)=CC=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4)=CC=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,HP,43.9,3.4,-5.21,-3.55,,0.014,1.5,0.68,"['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC1=CC=CS1','C=CC1=CC=CS1','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']","['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC1=CC=CS1','C=CC1=CC=CS1','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']",https://doi.org/10.1002/adma.202201340,"[97, 3, 162, 3]"
O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4C#N)=C(C#N)C=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,O(CCOCC(COCCOCCOC)CN1C(C2C3=C(SC=2C2=C(C=C(S2)C2SC(/C=C/C4SC([Cs])=CC=4C#N)=C(C#N)C=2)C1=O)C1C(N(CC(COCCOCCOC)COCCOCCOC)C(C2C=C([Fr])SC=2C=1S3)=O)=O)=O)CCOC,HP,28.3,4.8,-5.57,-3.81,,0.24,41.3,0.9,"['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC(SC=C1)=C1C#N','C=CC(SC=C1)=C1C#N','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']","['CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O','C=CC(SC=C1)=C1C#N','C=CC(SC=C1)=C1C#N','CN1C(C2=C(C3=C(C1=O)C=C(C4=CC(C#N)=CS4)S3)SC5=C2SC6=C5C(N(C(C7=C6SC=C7)=O)C)=O)=O']",https://doi.org/10.1002/adma.202201340,"[97, 10, 162, 10]"
O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=C2C(=C(C3=C4C(=C([Cs])S3)OCCO4)S1)OCCO2)=O)=O)=O,O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=C2C(=C(C3=C4C(=C([Cs])S3)OCCO4)S1)OCCO2)=O)=O)=O,HP,10.5,1.304761905,-5.23,-3.94,,0.000396,0.03,0.54,"['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O','C12=CSC(C3=C4OCCOC4=CS3)=C1OCCO2','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O']","['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O','C12=CSC(C3=C4OCCOC4=CS3)=C1OCCO2','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=C6C(OCCO6)=CS5)=C4C2=O)=O']",https://doi.org/10.1002/adfm.202201821,"[30, 159, 159]"
O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=CC(F)=C(C2=C(F)C=C([Cs])S2)S1)=O)=O)=O,O(CCOCCOCCOCCOCCOC)CCN1C(C2C([Fr])=CC3C(N(CCOCCOCCOCCOCCOCCOC)C(C4=C(C=C(C1=O)C=2C4=3)C1=CC(F)=C(C2=C(F)C=C([Cs])S2)S1)=O)=O)=O,HP,14.1,2.262411348,-5.9,-4.25,,0.00061,0.14,0.19,"['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O','FC(C=CS1)=C1C2=C(C=CS2)F','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O']","['CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O','FC(C=CS1)=C1C2=C(C=CS2)F','CN1C(C(C=CC(C(N2C)=O)=C34)=C3C(C1=O)=CC(C5=CC(F)=CS5)=C4C2=O)=O']",https://doi.org/10.1002/adfm.202201821,"[30, 6, 6]"
N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)1C(C2C3C4C(C(N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)C(C=4C4=C(SC([Fr])=C4)C=3C1=O)=O)=O)=C1C=2C=C(C2SC(=CC=2)C2=CC=C([Cs])S2)S1)=O,N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)1C(C2C3C4C(C(N(CC(COCCOCCOCCOCCOC)COCCOCCOCCOCCOC)C(C=4C4=C(SC([Fr])=C4)C=3C1=O)=O)=O)=C1C=2C=C(C2SC(=CC=2)C2=CC=C([Cs])S2)S1)=O,HP,59.4,4.51,-5.14,-4.17,,0.00164,0.31,0.19,"['C1(C2=CC=CS2)=CC=CS1','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O']","['C1(C2=CC=CS2)=CC=CS1','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O','CN1C(C(C2=C(C1=O)C3=C4C=CS3)=C(C=C(S5)C6=CC=CS6)C5=C(C(N7C)=O)C2=C4C7=O)=O']",https://doi.org/10.1021/acs.chemmater.2c01552,"[103, 3, 3]"
O=C1C2C=C([Fr])C3C(N(CCOCCOCCOCCOCCOCCOC)C(C4C=3C=2C(C(=O)N1CCOCCOCCOCCOCCOCCOC)=C(C=4)/C=C/[Cs])=O)=O,O=C1C2C=C([Fr])C3C(N(CCOCCOCCOCCOCCOCCOC)C(C4C=3C=2C(C(=O)N1CCOCCOCCOCCOCCOCCOC)=C(C=4)/C=C/[Cs])=O)=O,HP,15.87,2.68,-6.43,-4.4,,0.0153,2.31,0.2,"['O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2','O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2']","['O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2','O=C1C2=C3C4=C(C(N(C(C4=CC(C=C)=C3C(N1C)=O)=O)C)=O)C=C2']",https://doi.org/10.1039/D2MH01100J,"[30, 162, 162]"
O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,O=C1/C(/C2C=CC(C3=CC=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,HP,17.5,1.2,-5.3,-3.84,,0.002,0.1,0.59,"['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']","['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']",https://doi.org/10.1021/acs.chemmater.2c02447,"[21, 3]"
O=C1/C(/C2C=CC(C3=C(F)C(F)=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,O=C1/C(/C2C=CC(C3=C(F)C(F)=C([Cs])S3)=NC=2N1CCOCCOCCOCCOC)=C1/C(N(CCOCCOCCOCCOC)C2=NC([Fr])=CC=C2/1)=O,HP,16.1,1.3,-5.73,-4.07,,0.049,4.18,0.45,"['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']","['O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O','O=C1/C(C2=C(N1C)N=C(C3=CC=CS3)C=C2)=C4C(N(C5=NC=CC=C5/4)C)=O']",https://doi.org/10.1021/acs.chemmater.2c02447,"[21, 8]"
O=C1N(C(C2=CC=C([Fr])S2)=C2C(N(C(C3=CC=C(C4SC([Cs])=C5C=4C(N(C5=O)CCOCCOCCOC)=O)S3)=C21)CCOCCOCCOC)=O)CCOCCOCCOC,O=C1N(C(C2=CC=C([Fr])S2)=C2C(N(C(C3=CC=C(C4SC([Cs])=C5C=4C(N(C5=O)CCOCCOCCOC)=O)S3)=C21)CCOCCOCCOC)=O)CCOCCOCCOC,HP,20.6,1.8,-5.2,-4.01,,0.11,7.94,0.575,"['O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O']","['O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C1N(C)C(C2=CC=CS2)=C3C(N(C)C=C31)=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O','O=C(C1=CSC(C2=CC=CS2)=C13)N(C)C3=O']",https://doi.org/10.1002/aelm.202300026,"[3, 30, 3, 75]"
O=C1C([Fr])c2cc3c(C(C(c4cc5c(C([Cs])C(O5)=O)cc4O6)C6=O)C(O3)=O)cc2O1,O=C1C([Fr])c2cc3c(C(C(c4cc5c(C([Cs])C(O5)=O)cc4O6)C6=O)C(O3)=O)cc2O1,HP,42,,-4.86,-3.96,,1.01,180,,['O=C1cc(c(O1)c2)cc3c2c(C(O3)=O)c(C4=O)c(c(O4)c5)cc6c5cC(O6)=O'],['O=C1cc(c(O1)c2)cc3c2c(C(O3)=O)c(C4=O)c(c(O4)c5)cc6c5cC(O6)=O'],https://doi.org/10.1038/s41586-022-05295-8,[219]
[H]C1=C(SC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S7)[Fr])S5)S4)C(N(C3=O)CC(COCCOCCOC)COCCOCCOC)=O)S2)=C1[H])[Cs],[H]C1=C(SC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S7)[Fr])S5)S4)C(N(C3=O)CC(COCCOCCOC)COCCOCCOC)=O)S2)=C1[H])[Cs],HP,6.7,1.2,-5.35,-3.65,,0.044,2.3,0.68,"['[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]','[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]']","['[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]','[H]C1=CSC(C2=CC3=C(C4=C(C5=C(C6=C(C7=C(C(N(C6=O)C)=O)C=CS7)S5)S4)C(N(C3=O)C)=O)S2)=C1[H]']",https://doi.org/10.1002/ange.202109281,"[97, 3]"
COCCOCCOCC(CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S6)C7=C(C(F)=C(S7)[Cs])F)S4)S3)C1=O)SC([Fr])=C2)=O)COCCOCCOC,COCCOCCOCC(CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)CC(COCCOCCOC)COCCOCCOC)=O)C=C(S6)C7=C(C(F)=C(S7)[Cs])F)S4)S3)C1=O)SC([Fr])=C2)=O)COCCOCCOC,HP,6.2,1.37,-5.59,-3.82,,0.034,15.2,0.53,"['CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O','CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O']","['CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O','CN1C(C2=C(C3=C(C4=C(C5=C(C6=C(C(N(C5=O)C)=O)C=C(S6)C7=C(C(F)=CS7)F)S4)S3)C1=O)SC=C2)=O']",https://doi.org/10.1002/ange.202109281,"[97, 8]"
O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)[Cs])=C31)=O,O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=CC=C(S5)[Cs])=C31)=O,HP,32.6,2.067484663,-4.86,-3.69,0.4,,65.1,-0.62,"['C1(C2=CC=CS2)=CC=CS1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1']","['C1(C2=CC=CS2)=CC=CS1','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','C1(C2=CC=CS2)=CC=CS1']",https://doi.org/10.1038/s41467-022-33553-w,"[3, 30, 3, 3]"
O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=C(F)C(F)=C([Cs])S5)=C31)=O,O=C1N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C2=CC=C([Fr])S2)=C3C(N(CCCC(COCCOCCOCCOC)COCCOCCOCCOC)C(C4=CC=C(S4)C5=C(F)C(F)=C([Cs])S5)=C31)=O,HP,30.7,2.117263844,-5.2,-3.86,0,0.35,54.8,0.64,"['FC(C(F)=CS1)=C1C2=CC=CS2','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','FC(C(F)=CS1)=C1C2=CC=CS2']","['FC(C(F)=CS1)=C1C2=CC=CS2','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','O=C1N(C=C2C(N(C(C3=CC=CS3)=C21)C)=O)C','FC(C(F)=CS1)=C1C2=CC=CS2']",https://doi.org/10.1038/s41467-022-33553-w,"[3, 30, 3, 8]"
COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,COCCOCCOCCOCCCCCN(C1=C/2SC([Fr])=C1)C(C2=C(C3=C(N4CCCCCOCCOCCOCCOC)C=C(C5=CC=C(C6=NSN=C56)[Cs])S3)\C4=O)=O,HP,26,,-6,-3.02,,0.0018,0.15,0.55,"['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']","['CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6','CN(C(/C1=C(C2=O)\C3=C(C=C(S3)C4=CC=CC5=NSN=C45)N2C)=O)C6=C1SC=C6']",https://doi.org/10.1002/adma.202107829,"[23, 31]"
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=CC=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=CC([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=CC=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,HP,14,,-5.77,-4.27,,0.117,15.31,0.17,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7']","['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=CC=CC=C5\4)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C=C(C=C)C=C7']",https://doi.org/10.1002/adfm.202304103,"[24, 162]"
O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=C(F)C([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=C(F)C=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,O=C1/C(/C2C(=CC3/C(/C(OC=3C=2)=O)=C2\C(N(CCOCCOCCOCCOCCOCCOC)C3=C(F)C([Fr])=CC=C3\2)=O)O1)=C1\C2C=CC(/C=C/[Cs])=C(F)C=2N(CCOCCOCCOCCOCCOCCOC)C\1=O,HP,14,,-6.12,-4.45,,0.912,111.52,0.02,"['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7']","['O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7','O=C1/C(C2=CC3=C(/C(C(O3)=O)=C4C(N(C5=C(C=CC=C5\4)F)C)=O)C=C2O1)=C6C7=C(N(C\6=O)C)C(F)=C(C=C)C=C7']",https://doi.org/10.1002/adfm.202304103,"[42, 162]"
O(CCOCCOCCOC)C1C=C([Cs])C(=CC=1C1SC(C2=CC=C([Fr])S2)=CC=1)OCCOCCOCCOC,O(CCOCCOCCOC)C1C=C([Cs])C(=CC=1C1SC(C2=CC=C([Fr])S2)=CC=1)OCCOCCOCCOC,HP,8.9,1.1,-4.63,-2.32,0.18,,29,,"['C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)C=C(OC)C=C1','COC1=C(C2=CC=CS2)C=C(OC)C=C1']","['C1(C2=CC=CS2)=CC=CS1','COC1=C(C2=CC=CS2)C=C(OC)C=C1','COC1=C(C2=CC=CS2)C=C(OC)C=C1']",https://doi.org/10.1021/jacs.9b12769,"[3, 3, 80]"
